name,team,age,role,contract,battingStyle,battingHand,bowlingType,bowlingHand,opener,deathBowl,intent,composure,bowling,econ,wkts,fielding,leadership
Sanju Samson,CSK,31,Technical Opener,18,RHB,right,none,none,TRUE,FALSE,76,72,25,25,25,88,88
Ayush Mhatre,CSK,18,Shotmaker,0.3,RHB,right,none,none,TRUE,FALSE,64,70,25,25,25,80,72
Ruturaj Gaikwad,CSK,29,Technical Opener,18,RHB,right,none,none,TRUE,FALSE,70,75,25,25,25,90,74
Matt Short,CSK,30,Control All-Rounder,1.5,RHB,right,spinner,right,TRUE,FALSE,68,64,44,45,43,80,74
Dewald Brevis,CSK,22,Shotmaker,2.2,RHB,right,spinner,right,FALSE,FALSE,75,58,34,34,33,84,72
Shivam Dube,CSK,32,Finishing Closer,12,LHB,left,none,none,FALSE,FALSE,79,62,25,25,25,78,73
MS Dhoni,CSK,44,Shotmaker,4,RHB,right,none,none,FALSE,FALSE,73,66,25,25,25,86,98
Anshul Kamboj,CSK,25,Seam All-Round Engine,3.4,RHB,right,pacer,right,FALSE,FALSE,56,63,76,80,72,76,72
Prashant Veer,CSK,20,Utility Batter,14.2,RHB,right,spinner,right,FALSE,FALSE,50,56,64,65,63,78,72
Nathan Ellis,CSK,31,New-Ball Seamer,2,RHB,right,pacer,right,FALSE,TRUE,42,48,75,76,75,74,72
Khaleel Ahmed,CSK,28,Pace Enforcer,4.8,LHB,left,pacer,left,FALSE,FALSE,40,48,70,72,83,74,72
Noor Ahmad,CSK,21,Attack Spinner,10,LHB,left,spinner,right,FALSE,FALSE,40,47,80,79,80,83,72
Urvil Patel,CSK,27,Explosive Opener,0.3,RHB,right,none,none,TRUE,FALSE,74,52,25,25,25,80,72
Jamie Overton,CSK,31,Seam All-Round Engine,1.5,RHB,right,pacer,right,FALSE,FALSE,68,55,67,66,68,78,74
Gurjapneet Singh,CSK,27,Pace Enforcer,2.2,LHB,left,pacer,left,FALSE,FALSE,42,46,69,69,70,74,72
Mukesh Choudhary,CSK,29,New-Ball Seamer,0.3,LHB,left,pacer,left,FALSE,FALSE,40,45,74,76,72,72,72
Ramakrishna Ghosh,CSK,28,Batting All-Round Link,0.3,RHB,right,pacer,right,FALSE,FALSE,63,52,58,57,59,75,72
Shreyas Gopal,CSK,32,Attack Spinner,0.3,RHB,right,spinner,right,FALSE,FALSE,48,50,69,71,68,76,72
Prithvi Shaw,DC,26,Explosive Opener,0.75,RHB,right,none,none,TRUE,FALSE,76,56,25,25,25,78,72
Abishek Porel,DC,23,Shotmaker,4,LHB,left,none,none,FALSE,FALSE,75,55,25,25,25,90,74
Nitish Rana,DC,32,Control All-Rounder,4.2,LHB,left,spinner,left,FALSE,FALSE,69,68,38,39,37,77,74
KL Rahul,DC,33,Shotmaker,14,RHB,right,none,none,FALSE,FALSE,70,75,25,25,25,88,90
Tristan Stubbs,DC,25,Shotmaker,10,RHB,right,none,none,FALSE,FALSE,70,62,25,25,25,90,74
David Miller,DC,36,Shotmaker,2,LHB,left,none,none,FALSE,FALSE,71,66,25,25,25,85,74
Ashutosh Sharma,DC,27,Finishing Closer,3.8,RHB,right,none,none,FALSE,FALSE,79,56,25,25,25,78,73
